For unsorted weights
------------------------
Items used in knapsack with weight 8000 are: 
no: 4467 val: 185 w: 85
no: 9207 val: 185 w: 85
no: 3249 val: 186 w: 86
no: 4960 val: 186 w: 86
no: 9403 val: 186 w: 86
no: 4936 val: 187 w: 87
no: 164 val: 188 w: 88
no: 4749 val: 188 w: 88
no: 739 val: 189 w: 89
no: 2407 val: 189 w: 89
no: 7092 val: 189 w: 89
no: 163 val: 190 w: 90
no: 9338 val: 190 w: 90
no: 1759 val: 191 w: 91
no: 4703 val: 191 w: 91
no: 3276 val: 192 w: 92
no: 483 val: 193 w: 93
no: 5875 val: 193 w: 93
no: 26 val: 194 w: 94
no: 3039 val: 194 w: 94
no: 9907 val: 194 w: 94
no: 2673 val: 195 w: 95
no: 3403 val: 196 w: 96
no: 64 val: 197 w: 97
------------------------
Items used in knapsack with weight 8000 are: 
no: 2683 val: 101 w: 1
no: 5488 val: 101 w: 1
no: 7973 val: 101 w: 1
no: 4607 val: 102 w: 2
no: 7853 val: 102 w: 2
no: 2722 val: 103 w: 3
no: 7929 val: 103 w: 3
no: 3808 val: 104 w: 4
no: 9296 val: 104 w: 4
no: 3375 val: 105 w: 5
no: 6430 val: 105 w: 5
no: 5932 val: 106 w: 6
no: 9024 val: 106 w: 6
no: 4105 val: 107 w: 7
no: 1451 val: 108 w: 8
no: 8052 val: 108 w: 8
no: 1206 val: 109 w: 9
no: 7383 val: 109 w: 9
no: 1471 val: 110 w: 10
no: 7123 val: 110 w: 10
no: 1474 val: 111 w: 11
no: 9897 val: 111 w: 11
no: 8007 val: 112 w: 12
no: 7378 val: 113 w: 13
no: 3867 val: 114 w: 14
no: 7272 val: 114 w: 14
no: 1849 val: 115 w: 15
no: 5467 val: 115 w: 15
no: 490 val: 116 w: 16
no: 2809 val: 116 w: 16
no: 4077 val: 116 w: 16
no: 8071 val: 116 w: 16
no: 1146 val: 117 w: 17
no: 6849 val: 117 w: 17
no: 3571 val: 118 w: 18
no: 694 val: 119 w: 19
no: 3409 val: 119 w: 19
no: 7904 val: 119 w: 19
no: 757 val: 120 w: 20
no: 8382 val: 120 w: 20
no: 4974 val: 121 w: 21
no: 8885 val: 121 w: 21
no: 6878 val: 122 w: 22
no: 9465 val: 122 w: 22
no: 3458 val: 123 w: 23
no: 7415 val: 123 w: 23
no: 3426 val: 124 w: 24
no: 8491 val: 124 w: 24
no: 3973 val: 125 w: 25
no: 9628 val: 125 w: 25
no: 8949 val: 126 w: 26
no: 4292 val: 127 w: 27
no: 9468 val: 127 w: 27
no: 1657 val: 128 w: 28
no: 6639 val: 128 w: 28
no: 5803 val: 129 w: 29
no: 9564 val: 129 w: 29
no: 6533 val: 130 w: 30
no: 2875 val: 131 w: 31
no: 1617 val: 132 w: 32
no: 4870 val: 132 w: 32
no: 1314 val: 133 w: 33
no: 6738 val: 133 w: 33
no: 498 val: 134 w: 34
no: 9337 val: 134 w: 34
no: 2970 val: 135 w: 35
no: 9228 val: 135 w: 35
no: 5209 val: 136 w: 36
no: 8812 val: 136 w: 36
no: 9940 val: 136 w: 36
no: 2983 val: 137 w: 37
no: 8773 val: 137 w: 37
no: 1078 val: 139 w: 39
no: 8186 val: 139 w: 39
no: 2078 val: 140 w: 40
no: 895 val: 141 w: 41
no: 6393 val: 141 w: 41
no: 909 val: 142 w: 42
no: 4875 val: 142 w: 42
no: 6974 val: 142 w: 42
no: 2157 val: 143 w: 43
no: 6945 val: 143 w: 43
no: 1205 val: 144 w: 44
no: 7621 val: 144 w: 44
no: 4748 val: 145 w: 45
no: 3681 val: 146 w: 46
no: 7536 val: 146 w: 46
no: 3387 val: 147 w: 47
no: 7764 val: 147 w: 47
no: 5240 val: 148 w: 48
no: 2051 val: 149 w: 49
no: 3325 val: 149 w: 49
no: 6670 val: 149 w: 49
no: 574 val: 150 w: 50
no: 5291 val: 150 w: 50
no: 6555 val: 150 w: 50
no: 1411 val: 151 w: 51
no: 3483 val: 151 w: 51
no: 6065 val: 151 w: 51
no: 1369 val: 152 w: 52
no: 8191 val: 152 w: 52
no: 5267 val: 153 w: 53
no: 1309 val: 154 w: 54
no: 6199 val: 154 w: 54
no: 3071 val: 155 w: 55
no: 4681 val: 155 w: 55
no: 7507 val: 155 w: 55
no: 2343 val: 156 w: 56
no: 7260 val: 156 w: 56
no: 5047 val: 157 w: 57
no: 89 val: 158 w: 58
no: 3695 val: 158 w: 58
no: 9231 val: 158 w: 58
no: 3490 val: 159 w: 59
no: 6569 val: 159 w: 59
no: 2474 val: 160 w: 60
no: 597 val: 161 w: 61
no: 4437 val: 161 w: 61
no: 7573 val: 161 w: 61
no: 9478 val: 161 w: 61
no: 7871 val: 162 w: 62
no: 1189 val: 163 w: 63
no: 8132 val: 163 w: 63
no: 1436 val: 164 w: 64
no: 9572 val: 164 w: 64
no: 1001 val: 166 w: 66
no: 4168 val: 166 w: 66
no: 3215 val: 167 w: 67
no: 9608 val: 167 w: 67
no: 4854 val: 168 w: 68
no: 9051 val: 168 w: 68
no: 4330 val: 169 w: 69
no: 9283 val: 169 w: 69
no: 6799 val: 170 w: 70
no: 938 val: 171 w: 71
no: 5479 val: 171 w: 71
no: 204 val: 172 w: 72
no: 4906 val: 172 w: 72
no: 1633 val: 173 w: 73
no: 7024 val: 173 w: 73
no: 9495 val: 173 w: 73
no: 1572 val: 174 w: 74
no: 9974 val: 174 w: 74
no: 5191 val: 175 w: 75
no: 7159 val: 175 w: 75
no: 5292 val: 176 w: 76
no: 9290 val: 176 w: 76
no: 2826 val: 177 w: 77
no: 2067 val: 178 w: 78
no: 5742 val: 178 w: 78
no: 6081 val: 179 w: 79
no: 2119 val: 180 w: 80
no: 7738 val: 180 w: 80
no: 85 val: 181 w: 81
no: 6702 val: 181 w: 81
no: 1097 val: 182 w: 82
no: 9458 val: 182 w: 82
no: 6736 val: 183 w: 83
no: 9981 val: 183 w: 83
no: 3384 val: 184 w: 84
no: 2932 val: 185 w: 85
no: 4479 val: 185 w: 85
no: 9755 val: 185 w: 85
no: 3875 val: 186 w: 86
no: 5805 val: 186 w: 86
no: 9651 val: 186 w: 86
no: 5018 val: 187 w: 87
no: 958 val: 188 w: 88
no: 6231 val: 188 w: 88
no: 1149 val: 189 w: 89
no: 2492 val: 189 w: 89
no: 8294 val: 189 w: 89
no: 1656 val: 190 w: 90
no: 233 val: 191 w: 91
------------------------
Total value for unsorted weights: 146122
Total value for sorted weights: 146124
